

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 12:20:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   647                           ; 2 bytes @ 0x8
   648                           
   649  0028                     ___lwmod@divisor:	
   650                           ; 1 bytes @ 0x8
   651                           
   652                           
   653                           ; 2 bytes @ 0x8
   654  0028                     	ds	1
   655  0029                     ??_LCD_WM:	
   656  0029                     LCD_t8@rs:	
   657                           ; 1 bytes @ 0x9
   658                           
   659                           
   660                           ; 1 bytes @ 0x9
   661  0029                     	ds	1
   662  002A                     LCD_t8@com:	
   663  002A                     LCD_WM@i:	
   664                           ; 1 bytes @ 0xA
   665                           
   666  002A                     ___lwmod@dividend:	
   667                           ; 1 bytes @ 0xA
   668                           
   669                           
   670                           ; 2 bytes @ 0xA
   671  002A                     	ds	1
   672  002B                     ??_LCD_init:	
   673                           
   674                           ; 1 bytes @ 0xB
   675  002B                     	ds	1
   676  002C                     ??___lwmod:	
   677                           
   678                           ; 1 bytes @ 0xC
   679  002C                     	ds	1
   680  002D                     ___lwmod@counter:	
   681                           
   682                           ; 1 bytes @ 0xD
   683  002D                     	ds	1
   684  002E                     ?_sprintf:	
   685  002E                     sprintf@f:	
   686                           ; 2 bytes @ 0xE
   687                           
   688                           
   689                           ; 1 bytes @ 0xE
   690  002E                     	ds	3
   691  0031                     ??_sprintf:	
   692                           
   693                           ; 1 bytes @ 0x11
   694  0031                     	ds	3
   695  0034                     sprintf@ap:	
   696                           
   697                           ; 1 bytes @ 0x14
   698  0034                     	ds	1
   699  0035                     sprintf@flag:	
   700                           
   701                           ; 1 bytes @ 0x15
   702  0035                     	ds	1
   703  0036                     sprintf@prec:	
   704                           
   705                           ; 1 bytes @ 0x16
   706  0036                     	ds	1
   707  0037                     sprintf@val:	
   708                           
   709                           ; 2 bytes @ 0x17
   710  0037                     	ds	2
   711  0039                     sprintf@sp:	
   712                           
   713                           ; 1 bytes @ 0x19
   714  0039                     	ds	1
   715  003A                     sprintf@c:	
   716                           
   717                           ; 1 bytes @ 0x1A
   718  003A                     	ds	1
   719  003B                     ??_check_mensajes:	
   720                           
   721                           ; 1 bytes @ 0x1B
   722  003B                     	ds	3
   723  003E                     check_mensajes@str_temperatura:	
   724                           
   725                           ; 6 bytes @ 0x1E
   726  003E                     	ds	6
   727  0044                     check_mensajes@str_int:	
   728                           
   729                           ; 8 bytes @ 0x24
   730  0044                     	ds	8
   731  004C                     check_mensajes@str_dinero:	
   732                           
   733                           ; 8 bytes @ 0x2C
   734  004C                     	ds	8
   735  0054                     check_mensajes@str_dinero_444:	
   736                           
   737                           ; 8 bytes @ 0x34
   738  0054                     	ds	8
   739  005C                     check_mensajes@str_dinero2:	
   740                           
   741                           ; 8 bytes @ 0x3C
   742  005C                     	ds	8
   743  0064                     check_mensajes@str_dinero2_445:	
   744                           
   745                           ; 8 bytes @ 0x44
   746  0064                     	ds	8
   747  006C                     check_mensajes@i:	
   748                           
   749                           ; 1 bytes @ 0x4C
   750  006C                     	ds	1
   751  006D                     check_mensajes@i_448:	
   752                           
   753                           ; 1 bytes @ 0x4D
   754  006D                     	ds	1
   755  006E                     ??_check_transmisiones:	
   756                           
   757                           ; 1 bytes @ 0x4E
   758  006E                     	ds	1
   759  006F                     ??_main:	
   760  006F                     main@dato:	
   761                           ; 1 bytes @ 0x4F
   762                           
   763                           
   764                           ; 1 bytes @ 0x4F
   765  006F                     	ds	1
   766                           
   767                           	psect	maintext
   768  0E9B                     __pmaintext:	
   769 ;;
   770 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   771 ;;
   772 ;; *************** function _main *****************
   773 ;; Defined at:
   774 ;;		line 480 in file "picMaestro.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  dato            1   79[BANK0 ] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B00/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       1       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       1       0       0       0
   792 ;;Total ram usage:        1 bytes
   793 ;; Hardware stack levels required when called:    8
   794 ;; This function calls:
   795 ;;		_IRcontrol
   796 ;;		_LCD_WM
   797 ;;		_LCD_init
   798 ;;		_LCD_t8
   799 ;;		_check_mensajes
   800 ;;		_check_transmisiones
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _main
   808  0E9B                     _main:	
   809                           
   810                           ;picMaestro.c: 482: OSCCON = 0b01111100;
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   814  0E9B  307C               	movlw	124
   815  0E9C  1683               	bsf	3,5	;RP0=1, select bank1
   816  0E9D  1303               	bcf	3,6	;RP1=0, select bank1
   817  0E9E  008F               	movwf	15	;volatile
   818                           
   819                           ;picMaestro.c: 485: ANSEL=0;
   820  0E9F  1683               	bsf	3,5	;RP0=1, select bank3
   821  0EA0  1703               	bsf	3,6	;RP1=1, select bank3
   822  0EA1  0188               	clrf	8	;volatile
   823                           
   824                           ;picMaestro.c: 486: ANSELH=0;
   825  0EA2  0189               	clrf	9	;volatile
   826                           
   827                           ;picMaestro.c: 489: TRISA=0b11000000;
   828  0EA3  30C0               	movlw	192
   829  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
   830  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
   831  0EA6  0085               	movwf	5	;volatile
   832                           
   833                           ;picMaestro.c: 490: TRISB=0b11111111;
   834  0EA7  30FF               	movlw	255
   835  0EA8  0086               	movwf	6	;volatile
   836                           
   837                           ;picMaestro.c: 491: TRISC=0b11010111;
   838  0EA9  30D7               	movlw	215
   839  0EAA  0087               	movwf	7	;volatile
   840                           
   841                           ;picMaestro.c: 492: TRISD=0b00000000;
   842  0EAB  0188               	clrf	8	;volatile
   843                           
   844                           ;picMaestro.c: 493: TRISE=0b00000000;
   845  0EAC  0189               	clrf	9	;volatile
   846                           
   847                           ;picMaestro.c: 495: PORTD=0;
   848  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
   849  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
   850  0EAF  0188               	clrf	8	;volatile
   851                           
   852                           ;picMaestro.c: 496: PORTE=0b11111111;
   853  0EB0  30FF               	movlw	255
   854  0EB1  0089               	movwf	9	;volatile
   855                           
   856                           ;picMaestro.c: 498: LCD_init();
   857  0EB2  120A  118A  2538  120A  158A  	fcall	_LCD_init
   858                           
   859                           ;picMaestro.c: 500: LCD_t8((0b001<<7)|(0x00));
   860  0EB7  3080               	movlw	128
   861  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
   862  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
   863  0EBA  00A2               	movwf	LCD_t8@i
   864  0EBB  3000               	movlw	0
   865  0EBC  00A3               	movwf	LCD_t8@i+1
   866  0EBD  120A  158A  264D  120A  158A  	fcall	_LCD_t8
   867                           
   868                           ;picMaestro.c: 501: LCD_WM("Bienvenido!!!");
   869  0EC2  307F               	movlw	(low ((STR_26-__stringbase)| (0+32768)))& (0+255)
   870  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
   871  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
   872  0EC5  00A7               	movwf	LCD_WM@c
   873  0EC6  3080               	movlw	128
   874  0EC7  00A8               	movwf	LCD_WM@c+1
   875  0EC8  120A  158A  254E  120A  158A  	fcall	_LCD_WM
   876                           
   877                           ;picMaestro.c: 503: LCD_t8((0b001<<7)|(0x40));
   878  0ECD  30C0               	movlw	192
   879  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
   880  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
   881  0ED0  00A2               	movwf	LCD_t8@i
   882  0ED1  3000               	movlw	0
   883  0ED2  00A3               	movwf	LCD_t8@i+1
   884  0ED3  120A  158A  264D  120A  158A  	fcall	_LCD_t8
   885                           
   886                           ;picMaestro.c: 504: LCD_WM("Cmamut");
   887  0ED8  30DD               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
   888  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
   889  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
   890  0EDB  00A7               	movwf	LCD_WM@c
   891  0EDC  3080               	movlw	128
   892  0EDD  00A8               	movwf	LCD_WM@c+1
   893  0EDE  120A  158A  254E  120A  158A  	fcall	_LCD_WM
   894                           
   895                           ;picMaestro.c: 507: IOCB=0b00011111;
   896  0EE3  301F               	movlw	31
   897  0EE4  1683               	bsf	3,5	;RP0=1, select bank1
   898  0EE5  1303               	bcf	3,6	;RP1=0, select bank1
   899  0EE6  0096               	movwf	22	;volatile
   900                           
   901                           ;picMaestro.c: 508: WPUB=0b00011111;
   902  0EE7  301F               	movlw	31
   903  0EE8  0095               	movwf	21	;volatile
   904                           
   905                           ;picMaestro.c: 509: INTCONbits.RBIF=0;
   906  0EE9  100B               	bcf	11,0	;volatile
   907                           
   908                           ;picMaestro.c: 510: INTCONbits.RBIE=1;
   909  0EEA  158B               	bsf	11,3	;volatile
   910                           
   911                           ;picMaestro.c: 511: OPTION_REGbits.nRBPU=0;
   912  0EEB  1381               	bcf	1,7	;volatile
   913                           
   914                           ;picMaestro.c: 513: TMR1L=0;
   915  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
   916  0EED  1303               	bcf	3,6	;RP1=0, select bank0
   917  0EEE  018E               	clrf	14	;volatile
   918                           
   919                           ;picMaestro.c: 514: TMR1H=0;
   920  0EEF  018F               	clrf	15	;volatile
   921                           
   922                           ;picMaestro.c: 515: T1CON= 0B00000111;
   923  0EF0  3007               	movlw	7
   924  0EF1  0090               	movwf	16	;volatile
   925                           
   926                           ;picMaestro.c: 517: PR2=155;
   927  0EF2  309B               	movlw	155
   928  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
   929  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
   930  0EF5  0092               	movwf	18	;volatile
   931                           
   932                           ;picMaestro.c: 518: T2CON = 0b01111111;
   933  0EF6  307F               	movlw	127
   934  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
   935  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
   936  0EF9  0092               	movwf	18	;volatile
   937                           
   938                           ;picMaestro.c: 519: PIR1bits.TMR2IF = 0;
   939  0EFA  108C               	bcf	12,1	;volatile
   940                           
   941                           ;picMaestro.c: 520: PIE1bits.TMR2IE = 1;
   942  0EFB  1683               	bsf	3,5	;RP0=1, select bank1
   943  0EFC  1303               	bcf	3,6	;RP1=0, select bank1
   944  0EFD  148C               	bsf	12,1	;volatile
   945                           
   946                           ;picMaestro.c: 523: SSPSTAT=0b01000000;
   947  0EFE  3040               	movlw	64
   948  0EFF  0094               	movwf	20	;volatile
   949                           
   950                           ;picMaestro.c: 525: SSPCON=0b00110010;
   951  0F00  3032               	movlw	50
   952  0F01  1283               	bcf	3,5	;RP0=0, select bank0
   953  0F02  1303               	bcf	3,6	;RP1=0, select bank0
   954  0F03  0094               	movwf	20	;volatile
   955                           
   956                           ;picMaestro.c: 528: TXSTAbits.SYNC = 0;
   957  0F04  1683               	bsf	3,5	;RP0=1, select bank1
   958  0F05  1303               	bcf	3,6	;RP1=0, select bank1
   959  0F06  1218               	bcf	24,4	;volatile
   960                           
   961                           ;picMaestro.c: 529: TXSTAbits.BRGH = 0;
   962  0F07  1118               	bcf	24,2	;volatile
   963                           
   964                           ;picMaestro.c: 530: TXSTAbits.TXEN = 1;
   965  0F08  1698               	bsf	24,5	;volatile
   966                           
   967                           ;picMaestro.c: 532: BAUDCTLbits.BRG16 = 0;
   968  0F09  1683               	bsf	3,5	;RP0=1, select bank3
   969  0F0A  1703               	bsf	3,6	;RP1=1, select bank3
   970  0F0B  1187               	bcf	7,3	;volatile
   971                           
   972                           ;picMaestro.c: 533: SPBRG = 12;
   973  0F0C  300C               	movlw	12
   974  0F0D  1683               	bsf	3,5	;RP0=1, select bank1
   975  0F0E  1303               	bcf	3,6	;RP1=0, select bank1
   976  0F0F  0099               	movwf	25	;volatile
   977                           
   978                           ;picMaestro.c: 534: SPBRGH = 0;
   979  0F10  019A               	clrf	26	;volatile
   980                           
   981                           ;picMaestro.c: 536: RCSTAbits.SPEN = 1;
   982  0F11  1283               	bcf	3,5	;RP0=0, select bank0
   983  0F12  1303               	bcf	3,6	;RP1=0, select bank0
   984  0F13  1798               	bsf	24,7	;volatile
   985                           
   986                           ;picMaestro.c: 537: RCSTAbits.RX9 = 0;
   987  0F14  1318               	bcf	24,6	;volatile
   988                           
   989                           ;picMaestro.c: 538: RCSTAbits.CREN = 1;
   990  0F15  1618               	bsf	24,4	;volatile
   991                           
   992                           ;picMaestro.c: 541: INTCONbits.PEIE=1;
   993  0F16  170B               	bsf	11,6	;volatile
   994                           
   995                           ;picMaestro.c: 542: INTCONbits.GIE=1;
   996  0F17  178B               	bsf	11,7	;volatile
   997                           
   998                           ;picMaestro.c: 543: INTCONbits.PEIE=1;
   999  0F18  170B               	bsf	11,6	;volatile
  1000                           
  1001                           ;picMaestro.c: 545: char dato=0;
  1002  0F19  01EF               	clrf	main@dato
  1003  0F1A                     l2195:	
  1004                           ;picMaestro.c: 546: while(1){
  1005                           
  1006                           
  1007                           ;picMaestro.c: 547: check_mensajes();
  1008  0F1A  120A  118A  202B  120A  158A  	fcall	_check_mensajes
  1009                           
  1010                           ;picMaestro.c: 548: IRcontrol();
  1011  0F1F  120A  158A  250B  120A  158A  	fcall	_IRcontrol
  1012                           
  1013                           ;picMaestro.c: 549: check_transmisiones();
  1014  0F24  120A  118A  2434  120A  158A  	fcall	_check_transmisiones
  1015  0F29  2F1A               	goto	l2195
  1016  0F2A                     __end_of_main:	
  1017                           
  1018                           	psect	text1
  1019  0434                     __ptext1:	
  1020 ;; *************** function _check_transmisiones *****************
  1021 ;; Defined at:
  1022 ;;		line 337 in file "picMaestro.c"
  1023 ;; Parameters:    Size  Location     Type
